행정구역,2012년_총인구수,2013년_총인구수,2014년_총인구수,2015년_총인구수,2016년_총인구수,2017년_총인구수,2018년_총인구수,2019년_총인구수,2020년_총인구수,2021년_총인구수,2022년_총인구수,2023년_총인구수
전라북도 장수군 (4574000000),"23,191","23,243","23,335","23,277","23,628","23,003","23,221","22,441","22,085","21,695","21,336","20,983"
전라북도 임실군 (4575000000),"29,956","29,739","29,966","30,271","30,197","30,162","30,072","28,902","27,314","26,730","26,508","25,956"
전라북도 순창군 (4577000000),"30,055","30,272","30,368","30,248","29,949","29,698","29,209","28,382","27,810","26,855","26,727","26,764"
전라북도 고창군 (4579000000),"60,440","60,522","60,090","60,046","60,597","60,472","57,041","55,504","54,529","53,386","52,338","51,750"
전라북도 부안군 (4580000000),"58,869","59,164","57,534","56,848","57,005","56,086","54,441","53,295","52,140","50,795","50,094","49,187"
전라남도  (4600000000),"1,909,618","1,907,172","1,905,780","1,908,996","1,903,914","1,896,424","1,882,970","1,868,745","1,851,549","1,832,803","1,817,697","1,804,217"
전라남도 목포시 (4611000000),"245,073","240,936","239,109","238,382","237,739","234,379","232,327","229,861","224,044","218,589","216,939","214,156"
전라남도 여수시 (4613000000),"292,217","291,366","290,900","290,168","288,988","286,382","283,300","282,786","280,242","276,762","274,765","271,696"
전라남도 순천시 (4615000000),"273,798","275,668","277,188","278,765","278,548","279,331","279,389","279,598","282,189","281,436","278,737","278,137"
전라남도 나주시 (4617000000),"88,067","87,754","90,669","98,182","104,376","110,110","113,839","114,664","115,613","116,726","116,456","117,377"
전라남도 광양시 (4623000000),"150,837","151,621","152,097","153,587","155,580","155,857","156,564","156,750","151,769","150,531","152,168","152,666"
전라남도 담양군 (4671000000),"47,612","47,365","47,177","47,009","47,229","47,285","46,917","46,535","46,280","46,180","45,792","45,373"
전라남도 곡성군 (4672000000),"30,878","31,009","30,732","30,672","30,400","30,131","29,624","28,887","28,039","27,535","27,060","26,905"
전라남도 구례군 (4673000000),"27,077","27,115","27,170","27,308","27,412","27,525","27,117","26,563","25,719","25,235","24,655","24,314"
전라남도 고흥군 (4677000000),"71,560","70,631","69,641","68,601","67,656","66,736","65,777","64,913","63,922","62,762","61,880","61,113"
전라남도 보성군 (4678000000),"47,050","46,385","45,882","45,349","44,469","43,755","42,803","41,420","40,482","39,375","38,471","37,686"
전라남도 화순군 (4679000000),"68,378","67,829","66,772","65,848","65,303","64,680","63,933","62,737","62,522","62,624","62,024","61,254"
전라남도 장흥군 (4680000000),"42,672","43,004","43,190","43,513","40,669","40,136","39,312","38,563","37,800","36,547","35,650","35,046"
전라남도 강진군 (4681000000),"40,241","40,079","39,861","38,758","37,753","36,868","36,144","35,286","34,597","33,753","33,177","32,722"
전라남도 해남군 (4682000000),"78,150","77,684","76,981","76,194","75,121","73,604","71,901","70,354","68,806","67,166","65,831","64,575"
전라남도 영암군 (4683000000),"59,997","59,061","58,852","58,137","57,045","55,616","54,731","54,593","53,699","52,937","52,395","52,350"
전라남도 무안군 (4684000000),"75,741","79,367","81,696","82,236","82,109","82,872","81,991","81,105","86,132","91,107","90,608","90,296"
전라남도 함평군 (4686000000),"35,780","35,610","35,090","34,876","34,397","34,328","33,420","32,861","32,050","31,274","30,784","30,601"
전라남도 영광군 (4687000000),"57,224","57,617","56,833","56,267","55,618","54,774","54,127","53,852","53,099","51,985","52,197","51,750"
전라남도 장성군 (4688000000),"46,289","46,292","46,273","46,360","46,104","46,111","45,795","45,739","44,464","43,365","43,146","42,543"
전라남도 완도군 (4689000000),"53,871","53,619","53,174","53,014","52,668","52,109","51,477","50,689","49,916","48,631","47,597","46,641"
전라남도 진도군 (4690000000),"33,208","32,998","32,746","32,476","32,078","31,765","31,219","30,715","31,227","30,066","29,507","28,979"
전라남도 신안군 (4691000000),"43,898","44,162","43,747","43,294","42,652","42,070","41,263","40,274","38,938","38,217","37,858","38,037"
경상북도  (4700000000),"2,698,353","2,699,440","2,700,794","2,702,826","2,700,398","2,691,706","2,676,831","2,665,836","2,639,422","2,626,609","2,600,492","2,554,324"
경상북도 포항시 (4711000000),"518,913","519,467","519,368","519,584","516,775","513,832","510,013","507,025","502,916","503,852","496,650","493,033"
경상북도 포항시 남구 (4711100000),"251,434","249,709","247,649","246,445","244,748","242,469","239,400","235,633","230,422","230,801","227,486","226,278"
경상북도 포항시 북구 (4711300000),"267,479","269,758","271,719","273,139","272,027","271,363","270,613","271,392","272,494","273,051","269,164","266,755"
경상북도 경주시 (4713000000),"264,091","263,283","261,535","259,773","259,452","257,903","256,864","255,402","253,502","251,889","249,607","247,489"
경상북도 김천시 (4715000000),"135,504","135,259","135,456","140,132","142,256","142,908","141,104","141,229","140,548","140,239","139,324","137,515"
경상북도 안동시 (4717000000),"168,302","168,461","168,697","169,221","168,798","166,272","162,180","160,052","158,907","156,972","154,610","152,935"
경상북도 구미시 (4719000000),"416,949","419,428","420,320","419,915","419,891","421,799","421,494","419,742","416,328","412,581","408,110","405,506"
경상북도 영주시 (4721000000),"113,547","112,625","110,780","109,735","109,247","108,371","106,801","105,067","103,119","101,942","100,749","100,199"
경상북도 영천시 (4723000000),"101,798","100,778","100,689","100,648","100,521","100,615","101,595","102,470","102,015","101,888","101,088","100,212"
경상북도 상주시 (4725000000),"104,182","103,346","102,892","102,374","101,799","100,947","100,297","100,688","97,228","95,566","94,823","93,858"
경상북도 문경시 (4728000000),"75,899","75,664","75,911","75,784","74,702","73,294","71,874","72,242","71,406","71,154","70,373","68,755"
경상북도 경산시 (4729000000),"246,358","248,805","253,968","256,888","258,037","259,485","261,093","263,185","263,728","268,369","267,725","266,205"
경상북도 군위군 (4772000000),"24,119","24,172","24,170","24,126","24,171","24,215","23,919","23,843","23,256","22,945","23,340",
경상북도 의성군 (4773000000),"57,043","56,064","55,212","54,477","54,014","53,474","52,944","52,595","51,724","50,632","50,186","50,086"
경상북도 청송군 (4775000000),"26,481","26,470","26,453","26,384","26,301","26,006","25,678","25,416","25,044","24,539","24,295","24,019"
경상북도 영양군 (4776000000),"18,208","18,297","18,197","17,898","17,713","17,479","17,356","16,993","16,692","16,320","16,022","15,661"
경상북도 영덕군 (4777000000),"40,257","40,142","39,586","39,191","39,052","38,529","38,108","37,361","36,313","35,314","34,650","34,055"
경상북도 청도군 (4782000000),"43,968","43,788","43,993","43,724","43,564","43,346","43,057","42,910","42,263","41,891","41,614","41,316"
경상북도 고령군 (4783000000),"35,343","35,198","35,033","34,594","34,257","33,768","32,969","32,373","31,361","30,626","30,353","30,139"
경상북도 성주군 (4784000000),"45,127","45,067","44,981","45,029","45,205","45,138","44,672","44,015","43,414","42,842","42,566","42,086"
경상북도 칠곡군 (4785000000),"119,786","121,182","122,058","122,829","123,199","120,864","118,828","117,047","114,758","113,822","112,487","110,581"
경상북도 예천군 (4790000000),"46,027","45,573","45,104","44,674","46,166","49,253","53,274","55,100","55,613","55,739","55,755","55,325"
경상북도 봉화군 (4792000000),"33,934","33,894","34,023","33,808","33,539","33,259","32,843","32,150","31,494","30,762","30,139","29,603"
경상북도 울진군 (4793000000),"51,844","51,953","52,104","51,885","51,738","50,974","50,036","49,314","48,716","47,858","47,030","46,669"
경상북도 울릉군 (4794000000),"10,673","10,524","10,264","10,153","10,001","9,975","9,832","9,617","9,077","8,867","8,996","9,077"
경상남도  (4800000000),"3,319,314","3,333,820","3,350,257","3,364,702","3,373,871","3,380,404","3,373,988","3,362,553","3,340,216","3,314,183","3,280,493","3,251,158"
경상남도 창원시 (4812000000),"1,091,471","1,083,731","1,075,168","1,070,064","1,063,907","1,057,032","1,053,601","1,044,740","1,036,738","1,032,741","1,021,487","1,009,038"
경상남도 창원시 의창구 (4812100000),"255,394","255,816","258,250","256,471","252,435","253,349","252,896","258,582","262,408","218,027","215,823","213,342"
경상남도 창원시 성산구 (4812300000),"246,801","242,870","238,414","234,399","231,571","227,942","227,337","220,945","214,570","251,562","248,512","245,259"
경상남도 창원시 마산합포구 (4812500000),"185,505","183,365","182,223","181,670","181,797","181,917","180,535","177,784","175,716","181,322","179,496","179,394"
경상남도 창원시 마산회원구 (4812700000),"221,388","219,558","214,291","211,791","210,791","203,926","199,457","193,807","191,289","186,881","183,662","179,818"
경상남도 창원시 진해구 (4812900000),"182,383","182,122","181,990","185,733","187,313","189,898","193,376","193,622","192,755","194,949","193,994","191,225"
경상남도 진주시 (4817000000),"337,314","337,071","340,241","344,426","346,739","346,681","345,987","347,334","348,096","347,097","343,782","341,074"
경상남도 통영시 (4822000000),"139,347","139,719","139,439","139,168","138,160","135,833","133,720","131,404","128,293","125,383","122,681","120,551"
경상남도 사천시 (4824000000),"115,321","116,851","116,485","115,452","114,912","114,252","113,888","111,925","111,105","109,953","109,369","109,030"
경상남도 사천남양출장소 (4824500000),,,,,,,,,0,0,0,0
경상남도 김해시 (4825000000),"513,260","522,049","527,240","528,865","529,422","532,132","533,672","542,455","542,338","537,673","535,129","533,659"
경상남도 장유출장소 (4825200000),,,,,,,,,0,0,0,0
경상남도 밀양시 (4827000000),"108,755","108,342","107,765","107,896","108,354","107,898","106,744","105,552","104,831","103,525","102,945","102,084"
경상남도 거제시 (4831000000),"236,944","242,077","248,287","255,828","257,183","254,073","250,516","248,276","245,754","241,216","236,662","234,038"
경상남도 양산시 (4833000000),"270,460","279,565","292,376","301,291","317,037","338,535","348,639","350,759","352,229","354,726","353,792","355,122"
경상남도 양산시웅상출장소 (4833200000),,,,,,,,,0,0,0,0
경상남도 의령군 (4872000000),"30,329","29,417","29,209","28,544","28,111","27,849","27,667","27,168","26,800","26,322","26,061","25,475"
경상남도 함안군 (4873000000),"67,425","67,667","68,741","69,156","68,937","68,207","67,025","65,700","64,182","62,547","61,456","60,203"
경상남도 창녕군 (4874000000),"62,966","63,447","63,502","63,817","63,982","64,101","63,396","62,331","61,301","60,129","58,372","57,083"
경상남도 고성군 (4882000000),"56,906","56,369","55,916","55,284","54,703","54,060","53,243","52,276","51,361","50,478","50,448","49,468"
경상남도 남해군 (4884000000),"48,223","47,244","46,638","45,865","45,129","44,642","43,990","43,622","42,958","42,266","41,579","40,780"
경상남도 하동군 (4885000000),"50,806","50,177","49,223","50,259","49,622","48,831","47,533","46,574","44,785","43,449","42,465","41,606"
경상남도 산청군 (4886000000),"35,691","35,935","35,849","36,071","36,098","36,340","35,952","35,417","34,857","34,360","34,028","33,752"
경상남도 함양군 (4887000000),"40,714","40,692","40,584","40,339","40,241","40,175","40,044","39,637","39,080","38,310","37,708","36,945"
경상남도 거창군 (4888000000),"63,103","63,177","63,137","63,232","63,308","62,763","62,455","62,179","61,502","61,073","60,387","60,047"
경상남도 합천군 (4889000000),"50,279","50,290","50,457","49,145","48,026","47,000","45,916","45,204","44,006","42,935","42,142","41,203"
제주특별자치도  (5000000000),"583,713","593,806","607,346","624,395","641,597","657,083","667,191","670,989","674,635","676,759","678,159","675,252"
제주특별자치도 제주시 (5011000000),"429,656","438,165","448,834","459,876","470,665","478,700","485,946","489,405","492,466","493,096","493,389","491,654"
제주특별자치도 서귀포시 (5013000000),"154,057","155,641","158,512","164,519","170,932","178,383","181,245","181,584","182,169","183,663","184,770","183,598"
